time,C,I,N,S,W
2022-03-06 11:00:00,0.707083611677938,0.7571730005691301,0.6645879272359365,0.4955567688841694,0.4896326431157281
2022-03-06 12:00:00,0.785949769930584,0.7335092320267197,0.7277714781816582,0.5652598642069208,0.5911585727237778
2022-03-06 13:00:00,0.7738705157239726,0.7170665009452116,0.7022229385411091,0.5723803375467124,0.6088141945526117
2022-03-06 14:00:00,0.6711833501975891,0.6337363227405595,0.5903062560822933,0.516572934358476,0.5736025378248929
2022-03-06 15:00:00,0.5252535141167657,0.5249745951223146,0.4185938047146209,0.39499392728001737,0.473036668657817
2022-03-06 16:00:00,0.3408226971707487,0.3548904002564282,0.24129867262504467,0.29815186607473443,0.36183582944605397
2022-03-06 17:00:00,0.1615980143353236,0.13081717444291513,0.10549904235116567,0.16073883750290607,0.20776067997370173
2022-03-06 18:00:00,0.013692003685563328,0.0,0.007803454965792198,0.03259434234471708,0.05457264864907356
2022-03-06 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-06 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-06 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-06 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-06 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-07 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-07 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-07 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-07 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-07 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-07 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-07 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-07 07:00:00,0.048475085851799264,0.1083951354364326,0.032793979974620566,0.03225882544306646,0.0009500216647490657
2022-03-07 08:00:00,0.23673407585749373,0.31173446176258124,0.22202630271596463,0.20595675399542845,0.16357306020943138
2022-03-07 09:00:00,0.45761674312035,0.4985430119199112,0.4479988690645136,0.4043246651664062,0.3787501500733606
2022-03-07 10:00:00,0.6513826592196863,0.6433636774177324,0.6353216614844593,0.5785093178775295,0.567090228326226
2022-03-07 11:00:00,0.7740858051162235,0.6799494590877475,0.7543580098884078,0.6728886324337062,0.701389821099957
2022-03-07 12:00:00,0.8332645497226212,0.7092816053585982,0.8135001080013478,0.6951502848948542,0.7839068253791781
2022-03-07 13:00:00,0.8311677140148116,0.7191789468336616,0.7997242346705475,0.6754014852776539,0.759620276321085
2022-03-07 14:00:00,0.761971746205101,0.645633743785918,0.7245825174600482,0.6018924790863508,0.643558085009181
2022-03-07 15:00:00,0.6382636766576287,0.5546809263936414,0.6035817597064371,0.5122204784081255,0.5142677069103871
2022-03-07 16:00:00,0.4495285962533621,0.3776723061959723,0.42369510981577446,0.35298877418093944,0.36300775792996515
2022-03-07 17:00:00,0.2234397374547209,0.1471638351688153,0.20750861130594567,0.18616692671334026,0.22222134255990317
2022-03-07 18:00:00,0.027170892034907555,0.0,0.02375230031124902,0.039967083689165434,0.06208529632645094
2022-03-07 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-07 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-07 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-07 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-07 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-08 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-08 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-08 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-08 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-08 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-08 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-08 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-08 07:00:00,0.05412647887659946,0.11174280898899447,0.04009346204005589,0.039071940168092296,0.0016231419970704273
2022-03-08 08:00:00,0.23602596976779683,0.3357876309896239,0.22083048961029286,0.2036150707081842,0.1391246517123395
2022-03-08 09:00:00,0.46562090704520304,0.5523384932948571,0.44545182630042474,0.3735701535739165,0.28033520314957683
2022-03-08 10:00:00,0.6405586648379353,0.6981135700493284,0.6292737576283525,0.5024027237778375,0.42040448727793067
2022-03-08 11:00:00,0.7571484362776578,0.790736706639552,0.7517860557512593,0.5963000236498941,0.5128747130980801
2022-03-08 12:00:00,0.7959455520053323,0.7465801222633744,0.8036992002044565,0.5868963638486374,0.4880410388771102
2022-03-08 13:00:00,0.7929025340440333,0.7038749026412351,0.7973412952225464,0.5407677511374779,0.4648585108750978
2022-03-08 14:00:00,0.7344308783153934,0.6295432684010085,0.7289143584342591,0.43772282620549235,0.3811669197797953
2022-03-08 15:00:00,0.5981537394181009,0.46866810545772397,0.5905613966586529,0.27566484893211624,0.2591076406607682
2022-03-08 16:00:00,0.41132337146978304,0.29693002629575865,0.40615823923306715,0.16985148907233974,0.16655278604242374
2022-03-08 17:00:00,0.19899519414339994,0.11832914910920259,0.19397545043146927,0.08562088911991733,0.10753634835608049
2022-03-08 18:00:00,0.022557480285330347,0.0,0.021947412669301728,0.007729697784697417,0.0340696617853721
2022-03-08 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-08 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-08 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-08 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-08 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-09 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-09 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-09 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-09 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-09 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-09 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-09 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-09 07:00:00,0.05159351142708225,0.12403743873447125,0.04311618014885361,0.03209177798212037,0.0031460463591241813
2022-03-09 08:00:00,0.2375938865220568,0.35665490098271724,0.20302056629034884,0.17537151615644656,0.13581740831298791
2022-03-09 09:00:00,0.4605095482326548,0.5665772261065111,0.39158776453788985,0.354800431169662,0.3009150013859071
2022-03-09 10:00:00,0.6363091500412223,0.7174571087634047,0.5495444676996653,0.5175465910824512,0.45594342284322703
2022-03-09 11:00:00,0.7438138777002564,0.8106395490205165,0.6589269350308079,0.6258820002232729,0.5906260542937625
2022-03-09 12:00:00,0.7879979450644479,0.8438671654794464,0.7156835280470502,0.6495754946145251,0.6382921668690498
2022-03-09 13:00:00,0.775268634533587,0.8172555819105642,0.7159577641461975,0.6424874806917774,0.6293762370809715
2022-03-09 14:00:00,0.6486580291856922,0.7334929712568775,0.6600927015902625,0.5923062739308731,0.5595858555079236
2022-03-09 15:00:00,0.5126693052882447,0.5700027606571627,0.510514369189191,0.4818237522275585,0.41880240941404395
2022-03-09 16:00:00,0.35963545712895356,0.38278552040769953,0.3598479053018593,0.35354231880157816,0.25633385867718483
2022-03-09 17:00:00,0.19559423456749472,0.14774769859995845,0.17472741152866386,0.1955910786739119,0.11937134102909865
2022-03-09 18:00:00,0.026270567702516016,0.0,0.022988199008733935,0.038749407473754126,0.024861471999114596
2022-03-09 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-09 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-09 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-09 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-09 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-10 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-10 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-10 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-10 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-10 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-10 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-10 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-10 07:00:00,0.05005788388693996,0.13073785765602025,0.044587040186687535,0.027175723419795406,0.0015404809897201941
2022-03-10 08:00:00,0.21802105990182866,0.36118411961201774,0.20203816226345053,0.11390935866687894,0.08010915426614594
2022-03-10 09:00:00,0.40292807327950714,0.5654750240511521,0.4039048436719324,0.23519020930047843,0.20085851726849455
2022-03-10 10:00:00,0.548492024022567,0.722590758902149,0.5688716962517713,0.3353961076061368,0.27871890227960316
2022-03-10 11:00:00,0.6355061840617761,0.8113685450478654,0.6842621216964211,0.3758689738027819,0.29303253314559846
2022-03-10 12:00:00,0.6816086986692945,0.8447299048208355,0.7131242195554147,0.3867213060099027,0.2748869046243504
2022-03-10 13:00:00,0.6689146571477661,0.8164223857449979,0.6997126839588788,0.39824963208634984,0.28890311675758235
2022-03-10 14:00:00,0.620019811905277,0.7278684536579644,0.6438118657617515,0.36564480336933497,0.2918330963753314
2022-03-10 15:00:00,0.4768571205231067,0.5471404890075876,0.5454247027248195,0.31809675775003404,0.27027096368543524
2022-03-10 16:00:00,0.3004878951284476,0.364518821229857,0.3765434137960165,0.25338175087007797,0.23775180099047208
2022-03-10 17:00:00,0.13885483794665535,0.13374126179441506,0.17798260701673738,0.14713955580026664,0.1590993961840987
2022-03-10 18:00:00,0.01605839035433386,0.0,0.025481692395171864,0.0321660266670707,0.04790461014785681
2022-03-10 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-10 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-10 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-10 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-10 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-11 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-11 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-11 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-11 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-11 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-11 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-11 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-11 07:00:00,0.04144588393793568,0.10447166327340233,0.04369218521277785,0.025548506054118802,0.00458032048168508
2022-03-11 08:00:00,0.1584604204413305,0.2547185004493253,0.18894332985147996,0.1382768223082144,0.058819326279014865
2022-03-11 09:00:00,0.28980479607163584,0.4238161205725007,0.35852338122752503,0.2735586832950804,0.09853480718662656
2022-03-11 10:00:00,0.41595293215124035,0.5481475181969516,0.4867110751736371,0.37266658951043247,0.13404018212327795
2022-03-11 11:00:00,0.48458861484928994,0.6889301740521218,0.5532371995506259,0.4196629953038393,0.19067901105433152
2022-03-11 12:00:00,0.4824603838829335,0.7367588321247077,0.5550809291764517,0.3374525538620675,0.29780445526225996
2022-03-11 13:00:00,0.42929901424993305,0.6835156878364687,0.500221466532237,0.354243874596805,0.40846527676286604
2022-03-11 14:00:00,0.3443675380765654,0.6001897297346958,0.3831560044002043,0.3044178632603716,0.4744411426171698
2022-03-11 15:00:00,0.2657110389587316,0.49758798493143436,0.2993471116850666,0.21465354436914214,0.38869548077379973
2022-03-11 16:00:00,0.18240067966968143,0.3161222124568004,0.20101591260983637,0.16202523510306688,0.29302083116271155
2022-03-11 17:00:00,0.08198592696914012,0.11735937947317106,0.08269876982842662,0.07225429573396422,0.18273471203113756
2022-03-11 18:00:00,0.012115972610090654,0.0,0.013360521612966261,0.012068579766854439,0.05052427238136879
2022-03-11 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-11 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-11 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-11 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-11 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-12 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-12 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-12 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-12 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-12 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-12 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-12 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-12 07:00:00,0.016748506885830895,0.05143026011188991,0.023495352957711706,0.008340642320168248,0.0020898570693211314
2022-03-12 08:00:00,0.06393503119008144,0.15114227170675526,0.13736968506739589,0.03413311388676146,0.09599255140728129
2022-03-12 09:00:00,0.13705626758930234,0.32628549839686677,0.2781418794619437,0.06673546885558808,0.24183432268290495
2022-03-12 10:00:00,0.21459920709800476,0.3811652890903244,0.39698497189543686,0.11230912460758181,0.3937586176417223
2022-03-12 11:00:00,0.2525577335560144,0.32960095841852305,0.4629025757531481,0.1758296200035961,0.49102039633298883
2022-03-12 12:00:00,0.27956434811872605,0.38342460418782576,0.48021238518390963,0.2256135871168785,0.5592797146449404
2022-03-12 13:00:00,0.2855957540642014,0.32299117832715823,0.41164315916842226,0.2363395982103471,0.5821818991514635
2022-03-12 14:00:00,0.22743072519265584,0.2554602344989579,0.2944770577896823,0.265087581190853,0.44613829976608443
2022-03-12 15:00:00,0.1966283264384099,0.17414913081911015,0.20285900401994061,0.2162052242951263,0.3721803306481092
2022-03-12 16:00:00,0.12829725946990855,0.10874449347261872,0.1609993890790718,0.18406646638609944,0.30725734854938713
2022-03-12 17:00:00,0.06350601680900683,0.047710831055404794,0.09391739266281034,0.10140836315874065,0.18917785079069335
2022-03-12 18:00:00,0.0065984907812575615,0.0,0.016734524322968958,0.02547235809392727,0.05659608366159325
2022-03-12 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-12 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-12 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-12 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-12 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-13 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-13 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-13 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-13 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-13 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-13 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-13 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-13 07:00:00,0.02767673033876378,0.10648174638734276,0.02417456128626338,0.01803914321470554,0.002804835509254292
2022-03-13 08:00:00,0.10579687558863657,0.28258584179752777,0.12252328133368187,0.06378090763539021,0.027958677956092238
2022-03-13 09:00:00,0.2066509008805749,0.3898521131194793,0.24558606025675794,0.10023222578051115,0.06691400397464545
2022-03-13 10:00:00,0.30044378793974197,0.5421454878969507,0.34188133121214304,0.1227890651613468,0.11502703322370428
2022-03-13 11:00:00,0.28251705175431585,0.5085020714333238,0.3458595333850511,0.12896117010454386,0.17422353374744765
2022-03-13 12:00:00,0.27697498317924896,0.42713087229959606,0.3187318489100797,0.14583407070359722,0.24806617579146428
2022-03-13 13:00:00,0.22859027915039143,0.35747536935588314,0.2405779176348255,0.16160571751492867,0.31997093254684994
2022-03-13 14:00:00,0.170923433062751,0.3033941718453842,0.2140028798381476,0.21050744737960955,0.3648796314201787
2022-03-13 15:00:00,0.11914268737496726,0.13666534223527574,0.1367418033462404,0.2070115828562509,0.3508297866921232
2022-03-13 16:00:00,0.07459389225095993,0.09392673129091642,0.09625253709461733,0.17872169354111972,0.3287754661415387
2022-03-13 17:00:00,0.03685173836531336,0.04371628686656206,0.044060538647565366,0.09526214914137714,0.2038092447375504
2022-03-13 18:00:00,0.007527886074069822,0.0,0.009107271919503971,0.02739098761334113,0.06932589384181467
2022-03-13 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-13 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-13 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-13 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-13 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-14 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-14 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-14 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-14 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-14 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-14 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-14 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-14 07:00:00,0.05917566561015697,0.056575483885133754,0.04624014063317779,0.02554155259309882,0.016549072288274434
2022-03-14 08:00:00,0.21417173923160604,0.09157582592626426,0.1693798598120724,0.0912751798320341,0.1342834331538888
2022-03-14 09:00:00,0.4263692419227199,0.15402449444802563,0.3096905993701318,0.17593681598694302,0.3109302556095089
2022-03-14 10:00:00,0.5921299909314764,0.1962211372830944,0.47016611337436176,0.2616351140535755,0.4580111829288344
2022-03-14 11:00:00,0.7043293760362366,0.43666540314159163,0.6064619958971676,0.3062839571348304,0.5504775647514814
2022-03-14 12:00:00,0.7374364016783505,0.6805993206307034,0.6447433796008322,0.34942372746877026,0.5918228992470413
2022-03-14 13:00:00,0.6895719167951253,0.6496237089001909,0.6135104957318671,0.3631216984876307,0.613999864319547
2022-03-14 14:00:00,0.5615465564291274,0.48206685902533736,0.5546565686615561,0.3186306350097532,0.5278959117841556
2022-03-14 15:00:00,0.41516731607898966,0.37612098446930003,0.44526551078184406,0.2673050671945332,0.4271510364089524
2022-03-14 16:00:00,0.27553478053681935,0.2571201447712378,0.3101178593196176,0.14866734355649142,0.2957610595789636
2022-03-14 17:00:00,0.1393136499084645,0.10102013137165393,0.15390631625942217,0.05699252367944484,0.16344878425294815
2022-03-14 18:00:00,0.022135565821281393,0.0,0.02634577959597612,0.008960455687873368,0.04645792645647618
2022-03-14 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-14 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-14 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-14 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-14 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-15 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-15 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-15 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-15 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-15 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-15 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-15 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-15 07:00:00,0.026526662691823532,0.052776097849785965,0.013522049560637765,0.03813197191060182,0.022070884719915928
2022-03-15 08:00:00,0.13037676059944775,0.13297666510438555,0.06023428542277487,0.17307650645159,0.1307696982494991
2022-03-15 09:00:00,0.27090716746048804,0.23380540116361243,0.12098532412583811,0.3506046955965057,0.2776678491906065
2022-03-15 10:00:00,0.434370439405927,0.3588342332894358,0.196795193180085,0.5186323587689129,0.4275435086919522
2022-03-15 11:00:00,0.5694586330476008,0.5165488511772733,0.25935362344866636,0.6021096502386094,0.560471765595749
2022-03-15 12:00:00,0.6591212764363206,0.5872444627456334,0.31983141779734114,0.6411924090633363,0.661747365956474
2022-03-15 13:00:00,0.6641665602666442,0.5287869291522688,0.304797078601889,0.6280765648608259,0.6833323965178596
2022-03-15 14:00:00,0.5997810209486423,0.42392325822464416,0.2986487931528561,0.5837273586839421,0.6059411935000583
2022-03-15 15:00:00,0.5016787025545246,0.26473876616256387,0.26069625630332943,0.5090414678072541,0.47977253216765964
2022-03-15 16:00:00,0.3507795931880278,0.22525524864579038,0.17720374522542562,0.36411395585219225,0.3532502543458172
2022-03-15 17:00:00,0.17856817980022263,0.10285514423896454,0.08350622252928035,0.1897176186828975,0.20702118263744776
2022-03-15 18:00:00,0.0346347770230889,0.0,0.014354875646157759,0.040938076147376344,0.06134290167371516
2022-03-15 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-15 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-15 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-15 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-15 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-16 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-16 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-16 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-16 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-16 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-16 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-16 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-16 07:00:00,0.06822819363849017,0.09200799072373822,0.043537172367505164,0.03782298891706627,0.020720049084598284
2022-03-16 08:00:00,0.2570299550683939,0.2768465810039612,0.171420604949072,0.16997263498645268,0.12211445136838497
2022-03-16 09:00:00,0.45260738428512953,0.4344901430388603,0.3263837749482468,0.35561307214331944,0.2568038228029183
2022-03-16 10:00:00,0.6164909030419559,0.6158310775999081,0.46771033995035916,0.5294552562198561,0.42007316890078167
2022-03-16 11:00:00,0.7252278642516766,0.6486837667713092,0.5756689173630711,0.6328455801627656,0.525413925313086
2022-03-16 12:00:00,0.7667782601343687,0.6564403563757839,0.6336948628600981,0.6880600356776206,0.5733505488144409
2022-03-16 13:00:00,0.7751985615057989,0.5933092186116747,0.6370010786520858,0.6429717438029064,0.5209131923184392
2022-03-16 14:00:00,0.6858775605446232,0.5024973423783677,0.5665647324897365,0.5594283618852698,0.4785570257598249
2022-03-16 15:00:00,0.5353177582308984,0.41974565950733983,0.461458530129414,0.3978997405620701,0.3860020282344329
2022-03-16 16:00:00,0.3656697390548568,0.25605774934538594,0.3247723540095383,0.23384913775490865,0.27587364192109803
2022-03-16 17:00:00,0.17895889986745275,0.09352378421644537,0.15722669306902018,0.10336994851937276,0.15055965167312788
2022-03-16 18:00:00,0.03142715171232295,0.0,0.0227666843936565,0.018991531471726796,0.03512893609660082
2022-03-16 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-16 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-16 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-16 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-16 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-17 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-17 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-17 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-17 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-17 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-17 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-17 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-17 07:00:00,0.028872321623513095,0.07688071883941776,0.02779417950837339,0.020258940142099967,0.013199853185688604
2022-03-17 08:00:00,0.09747375900897388,0.19194911905464532,0.11545979803413797,0.08413309114870539,0.10832689431190083
2022-03-17 09:00:00,0.1770113808704551,0.26700137540932667,0.2212172820597727,0.15849341509381742,0.23839965261342855
2022-03-17 10:00:00,0.28141073723708426,0.36830403634758885,0.3310488316832902,0.2432895483646122,0.3757362824378112
2022-03-17 11:00:00,0.36378548662119814,0.40729131200922025,0.4140927657761404,0.2735423795664506,0.48447747871272284
2022-03-17 12:00:00,0.40540852777611436,0.4334661709436469,0.488543787961161,0.25052456284102004,0.5700482945066034
2022-03-17 13:00:00,0.398884701828229,0.4519038840226545,0.5167807661776296,0.230034973834809,0.5925756520476427
2022-03-17 14:00:00,0.3846842300459151,0.47177516112332224,0.5103949102016404,0.18116459509972613,0.5701401631778054
2022-03-17 15:00:00,0.3057953560078222,0.4414844237228143,0.45277783251539583,0.14698999251665967,0.4963997594834067
2022-03-17 16:00:00,0.21012979797770262,0.2825280241924086,0.3451879997555926,0.11117842932234852,0.3705813794312719
2022-03-17 17:00:00,0.1096896844916064,0.13481993188597988,0.18523503767958763,0.06148530192648584,0.21794393182874255
2022-03-17 18:00:00,0.021562010499769226,0.0,0.04366585097069288,0.011484156520495096,0.06824619953720586
2022-03-17 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-17 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-17 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-17 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-17 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-18 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-18 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-18 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-18 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-18 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-18 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-18 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-18 07:00:00,0.03396760415664408,0.04512213875544102,0.05787204101470979,0.0282984249603945,0.02856732180737602
2022-03-18 08:00:00,0.15023024451535388,0.19386055463376456,0.23136679460129875,0.10039456862194795,0.17824231284076414
2022-03-18 09:00:00,0.31412557790908335,0.33710677224592783,0.4381604357161675,0.17767784805306808,0.3583503658181381
2022-03-18 10:00:00,0.43780254520999284,0.40502278714305273,0.6191039596700353,0.2724165428620738,0.5248632049671665
2022-03-18 11:00:00,0.5456465272370074,0.40831758538825896,0.740377352913701,0.34518696491667966,0.6325514005097794
2022-03-18 12:00:00,0.5683058308070899,0.36148282710495117,0.7925333192526746,0.37741938052479096,0.7146047671725331
2022-03-18 13:00:00,0.544958983619092,0.32452944934688227,0.7809711155994361,0.3340316415297606,0.7037955223612067
2022-03-18 14:00:00,0.5057798860369448,0.20276283618315832,0.7201102480252893,0.2960436862251589,0.6449936317820625
2022-03-18 15:00:00,0.40533727480253456,0.0884331146568757,0.6007495163680948,0.2302296112878017,0.5508282772577442
2022-03-18 16:00:00,0.2847752909511527,0.0625425102349807,0.4382081122044154,0.20064847895760127,0.41134516272888005
2022-03-18 17:00:00,0.15821882530720585,0.03304741860476794,0.23745344596256307,0.1345858921561434,0.24186004631826286
2022-03-18 18:00:00,0.03740163298937422,0.0,0.05128865740545552,0.03269732640324559,0.07429292090149438
2022-03-18 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-18 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-18 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-18 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-18 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-19 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-19 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-19 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-19 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-19 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-19 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-19 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-03-19 07:00:00,0.06870391303015261,0.05158784671578766,0.07711250461263877,0.05577714897509464,0.032798103931047505
2022-03-19 08:00:00,0.2322691326417952,0.14849015922992795,0.2807266179550122,0.22877904315543338,0.17540776005384107
